731:      const margin = 8; // 8mm for professional A4 border
812:      <div className="no-print mb-6 flex flex-col md:flex-row md:items-center md:justify-between gap-4 border-b border-slate-200 pb-5">
816:            className="px-3 py-1.5 bg-white border border-slate-300 rounded-lg text-slate-700 hover:bg-slate-50 flex items-center transition text-xs font-bold shadow-xs cursor-pointer"
822:            <span className="text-[10px] font-bold uppercase tracking-wider text-indigo-600 bg-indigo-50 border border-indigo-150 px-2.5 py-1 rounded-full">
837:                className="px-4 py-1.5 text-xs font-bold border border-emerald-700 rounded-lg text-white bg-emerald-600 hover:bg-emerald-700 flex items-center transition shadow-sm disabled:opacity-50 cursor-pointer"
847:                className="px-4 py-1.5 text-xs font-bold border border-amber-600 text-amber-700 bg-amber-50 hover:bg-amber-100 rounded-lg flex items-center transition shadow-xs cursor-pointer shadow-sm"
855:                className="px-4 py-1.5 text-xs font-bold border border-indigo-600 text-indigo-700 bg-indigo-50/80 hover:bg-indigo-100 rounded-lg flex items-center transition shadow-xs cursor-pointer disabled:opacity-50"
862:                className="px-4 py-1.5 text-xs font-bold border border-slate-300 text-slate-700 bg-white hover:bg-slate-50 rounded-lg flex items-center transition shadow-xs cursor-pointer"
873:        <div className={`no-print mb-4 p-4 rounded-xl flex items-center justify-between shadow-xs text-xs font-semibold ${message.type === 'success' ? 'bg-emerald-50 text-emerald-800 border border-emerald-200' : 'bg-rose-50 text-rose-800 border border-rose-200'}`}>
884:        <div className="no-print mb-6 p-5 bg-slate-900 border border-slate-800 rounded-xl text-slate-300 font-sans shadow-md">
896:            <div className={`p-4 rounded-xl border flex flex-col justify-between transition-all ${
898:                ? 'bg-slate-800/60 border-emerald-500/20' 
899:                : 'bg-slate-800/30 border-slate-800'
911:                <p className="text-[11px] text-slate-400 font-medium truncate mt-1 bg-slate-900/50 px-2 py-1.5 rounded border border-slate-800 select-all">
921:                    ? 'bg-slate-800 text-slate-500 border border-slate-700/50 cursor-default' 
930:            <div className={`p-4 rounded-xl border flex flex-col justify-between transition-all ${
932:                ? 'bg-slate-800/60 border-emerald-500/20' 
933:                : 'bg-slate-800/30 border-slate-800'
951:                  className="w-full text-xs bg-slate-900 border border-slate-700 rounded-lg px-2 py-1.5 text-slate-200 outline-none focus:ring-1 focus:ring-indigo-500/60 disabled:opacity-60"
963:                    ? 'bg-slate-800 text-slate-500 border border-slate-700/50 cursor-default' 
972:            <div className={`p-4 rounded-xl border flex flex-col justify-between transition-all ${
974:                ? 'bg-slate-800/60 border-emerald-500/20' 
975:                : 'bg-slate-800/30 border-slate-800'
993:                  className="w-full text-xs bg-slate-900 border border-slate-700 rounded-lg px-2 py-1.5 text-slate-200 outline-none focus:ring-1 focus:ring-indigo-500/60 disabled:opacity-60"
1005:                    ? 'bg-slate-800 text-slate-500 border border-slate-700/50 cursor-default' 
1014:            <div className={`p-4 rounded-xl border flex flex-col justify-between transition-all ${
1016:                ? 'bg-slate-800/60 border-emerald-500/20' 
1017:                : 'bg-slate-800/30 border-slate-800'
1035:                  className="w-full text-xs bg-slate-900 border border-slate-700 rounded-lg px-2 py-1.5 text-slate-200 outline-none focus:ring-1 focus:ring-indigo-500/60 disabled:opacity-60"
1047:                    ? 'bg-slate-800 text-slate-500 border border-slate-700/50 cursor-default' 
1060:      <div id="equipment-requisition-form-card" style={{ backgroundColor: '#ffffff', color: '#000000' }} className="bg-white border border-gray-400 pt-3 px-4 md:pt-4 md:px-6 pb-4 shadow-md font-serif print-sheet">
1080:                <span className="font-sans border-b border-gray-400 pb-0.5 font-medium px-1 flex-1" style={{ color: '#111827' }}>{formatDisplayDate(date)}</span>
1087:                  className="font-sans border-b border-gray-300 focus:border-black outline-none px-1 py-0.5 flex-1 bg-transparent text-sm"
1093:            <div style={{ backgroundColor: '#f9fafb', borderColor: '#e5e7eb' }} className="font-sans text-xs space-y-1 p-2 rounded border">
1102:          <div className="border border-black font-sans text-xs">
